uid,ST1_GAP(eV)
test_0,0.7571852
test_1,0.88672376
test_2,1.0855458
test_3,0.5306118
test_4,1.1271024
test_5,0.5743545
test_6,0.89157045
test_7,0.9227133
test_8,1.1459589
test_9,0.5017982
test_10,0.6756692
test_11,0.8214848
test_12,0.61453843
test_13,0.19264881
test_14,0.980163
test_15,1.256628
test_16,1.1170056
test_17,0.754679
test_18,1.1078861
test_19,1.1191037
test_20,0.81341434
test_21,1.1315438
test_22,0.6059518
test_23,0.42494375
test_24,1.0024687
test_25,0.85688186
test_26,1.4579742
test_27,0.39236683
test_28,1.058398
test_29,0.9622192
test_30,0.4474026
test_31,0.77889794
test_32,1.2368916
test_33,0.8551934
test_34,0.5292182
test_35,1.2958252
test_36,1.0046349
test_37,0.5413437
test_38,0.2754118
test_39,2.2464876
test_40,1.4487903
test_41,0.8537887
test_42,1.2238691
test_43,0.418849
test_44,1.1044345
test_45,0.9764188
test_46,0.53481305
test_47,0.9191979
test_48,1.1160536
test_49,0.991786
test_50,0.7557144
test_51,0.9978724
test_52,1.3278208
test_53,0.9967095
test_54,1.1238959
test_55,1.5280545
test_56,0.7042492
test_57,1.1152561
test_58,1.1380396
test_59,0.7295815
test_60,0.37312877
test_61,0.84122795
test_62,0.5283786
test_63,0.5822065
test_64,0.5670612
test_65,0.32793984
test_66,0.9309305
test_67,0.82258993
test_68,0.61164945
test_69,1.0341077
test_70,1.2884614
test_71,0.86961347
test_72,0.73626924
test_73,1.3235841
test_74,1.0543125
test_75,1.0050857
test_76,1.0784445
test_77,0.90778244
test_78,1.1090648
test_79,0.95157915
test_80,0.7854272
test_81,0.75593436
test_82,1.0111082
test_83,0.45149708
test_84,0.6631433
test_85,1.1229429
test_86,0.5884799
test_87,0.684955
test_88,0.8319685
test_89,0.78946424
test_90,1.2248024
test_91,0.5261759
test_92,0.6358664
test_93,0.83220196
test_94,0.73193204
test_95,0.5277957
test_96,0.65831125
test_97,1.0094357
test_98,0.55707365
test_99,0.4735183
test_100,0.88273233
test_101,0.70943964
test_102,1.2444239
test_103,1.0074023
test_104,0.9069828
test_105,0.7620377
test_106,0.4347489
test_107,0.71202177
test_108,1.094841
test_109,0.58505595
test_110,0.36629993
test_111,1.0652419
test_112,1.0084682
test_113,0.37360713
test_114,0.9290312
test_115,0.96582717
test_116,0.6197045
test_117,1.5544906
test_118,0.84629196
test_119,0.80221367
test_120,0.825807
test_121,0.8014864
test_122,0.5329381
test_123,0.9499149
test_124,0.66376054
test_125,0.8181737
test_126,1.0080564
test_127,0.6051157
test_128,1.0221057
test_129,0.8400213
test_130,0.7030789
test_131,0.47576332
test_132,0.5774113
test_133,0.15465856
test_134,0.98136115
test_135,1.1044191
test_136,1.0971396
test_137,1.0329349
test_138,0.4739722
test_139,1.1644866
test_140,1.0828724
test_141,0.680182
test_142,0.92218745
test_143,1.2757413
test_144,1.1046113
test_145,1.2337234
test_146,0.565252
